cluster	rank	gene	score	logfoldchange	pvals_adj	pct_nonzero_in_cluster
5	48	SOX4	16.29856	1.3838603	5.359511126886368e-57	0.11447811447811448
5	49	RPS2	16.249353	0.7086486	1.1737963025979479e-56	0.4764309764309764
5	50	THY1	16.032934	1.8829143	3.765018894518547e-55	0.14646464646464646
6	1	CALML5	30.3131	7.5331573	2.0430025556381597e-197	0.02318840579710145
6	2	CSTB	29.815289	4.1216826	3.2825818808707265e-191	0.0
6	3	PERP	29.56671	6.1630893	3.540696714767671e-188	0.0
6	4	SFN	28.821877	6.3831687	7.566258497859347e-179	0.2898550724637681
6	5	SLPI	28.77139	7.103331	2.5948187441769434e-178	0.17971014492753623
6	6	CSTA	28.621443	6.6294184	1.6067315028811195e-176	0.011594202898550725
6	7	S100A9	27.820356	6.966519	9.32304631506892e-167	0.011594202898550725
6	8	KRT6A	27.735601	7.509671	8.616993843747508e-166	0.0
6	9	S100A11	27.429136	3.1401775	3.631766329541934e-162	0.005797101449275362
6	10	PI3	26.709375	6.7696586	9.71445757973693e-154	0.08985507246376812
6	11	SPINK5	26.680042	7.6497555	1.934486689253344e-153	0.0
6	12	FXYD3	26.496283	6.050378	2.364112672721969e-151	0.028985507246376812
6	13	KRT19	26.016556	4.9862256	6.563761510802751e-146	0.10144927536231885
6	14	S100A14	25.833221	4.3263087	7.115354912933695e-144	0.0
6	15	VAMP8	25.75859	3.9250975	4.566435346729056e-143	0.0
6	16	CLDN4	25.608995	6.088808	2.0076850625499827e-141	0.011594202898550725
6	17	TACSTD2	25.52579	6.3418765	1.591030152509889e-140	0.011594202898550725
6	18	PPDPF	25.26059	2.5004566	1.2765240747214771e-137	0.3159420289855073
6	19	CD24	25.2324	5.9626055	2.4666648022286387e-137	0.08115942028985507
6	20	RAB25	24.987377	5.535139	1.1119069155517166e-134	0.27246376811594203
6	21	CLIC3	24.76866	5.0902143	2.4647929447286066e-132	0.02318840579710145
6	22	LYPD2	24.635862	6.9717803	6.288693219044254e-131	0.057971014492753624
6	23	SMIM22	24.48548	6.448906	2.432147776035142e-129	0.4579710144927536
6	24	KRT23	24.476871	7.677936	2.8784781160883468e-129	0.7768115942028986
6	25	CALML3	24.333223	4.206285	9.257910657260756e-128	0.0
6	26	C19orf33	24.239748	5.3788223	8.65125860087985e-127	0.3217391304347826
6	27	DMKN	24.07873	5.1542115	4.102109683671215e-125	0.17681159420289855
6	28	MAL2	24.07264	6.973609	4.581525151105382e-125	0.09565217391304348
6	29	LYPD3	24.020906	6.5823116	1.4867503663772464e-124	0.0
6	30	MUC15	23.671669	6.678701	6.041504180403268e-121	0.1072463768115942
6	31	HOPX	23.583172	5.352021	4.7540822118037536e-120	0.0
6	32	ELF3	23.474552	6.2144675	5.96527784447801e-119	0.017391304347826087
6	33	SPINT2	23.47053	3.6489031	6.364232817091068e-119	0.11304347826086956
6	34	KRT18	23.425802	4.6431727	1.7678735870407533e-118	0.0927536231884058
6	35	HSPB1	23.163338	2.1073534	7.859246265825738e-116	0.48405797101449277
6	36	SNCG	23.021143	3.3275065	2.0520239349210736e-114	0.11304347826086956
6	37	CST6	22.62982	6.5009766	1.5388684769873737e-110	0.008695652173913044
6	38	CYP4B1	22.468843	6.1836605	5.694505436787927e-109	0.002898550724637681
6	39	RHOV	22.413681	6.3287206	1.9193016654215223e-108	0.37681159420289856
6	40	KRT10	22.38094	3.9039128	3.904215160763412e-108	0.005797101449275362
6	41	S100A8	22.014343	5.8238974	1.3252836830778533e-104	0.08695652173913043
6	42	CNFN	21.988358	5.1358857	2.295595903489973e-104	0.2608695652173913
6	43	CD9	21.764164	3.102848	3.0574069840767516e-102	0.17971014492753623
6	44	CLDN3	21.75509	5.606176	3.643558499471369e-102	0.3188405797101449
6	45	GLTP	21.735985	3.6600883	5.404858187465617e-102	0.2927536231884058
6	46	LCN2	21.486399	6.6583333	1.1529944503317408e-99	0.005797101449275362
6	47	DEFB1	21.42104	7.4109797	4.604224623272567e-99	0.23768115942028986
6	48	RAB11FIP1	21.30456	4.6930947	5.4625534220877424e-98	0.057971014492753624
6	49	DSP	21.04356	3.573872	1.33595550722152e-95	0.7275362318840579
6	50	NCCRP1	21.024746	7.5610523	1.9488080003782453e-95	0.2927536231884058
7	1	ACKR1	28.77229	5.411367	1.2642437983179704e-177	0.0
7	2	CD74	27.114481	3.5221705	8.812817206965202e-158	0.0
7	3	CDC42EP3	26.205572	4.0147295	2.0296061165976645e-147	0.0
7	4	B2M	26.047253	1.6870353	9.582232891009092e-146	0.1390532544378698
7	5	HLA-A	25.983335	2.2527115	4.0530107022619606e-145	0.12721893491124261
7	6	TSPAN7	25.517744	3.6031086	5.537175621725753e-140	0.0
7	7	SPARCL1	25.163202	2.8430018	3.838995493091257e-136	0.0029585798816568047
7	8	RAMP3	24.419361	3.5061471	3.5313243356768114e-128	0.0029585798816568047
7	9	HLA-DRB1	23.861614	3.2315943	2.260720393738217e-122	0.0
7	10	FKBP1A	23.547506	2.1885135	3.530868630092737e-119	0.03254437869822485
7	11	ENG	23.256588	2.834729	2.941625255055148e-116	0.0
7	12	NFKBIA	23.120272	2.701805	6.399282307379604e-115	0.011834319526627219
7	13	CD59	23.070808	2.3057241	1.8553250512806677e-114	0.005917159763313609
7	14	SDCBP	22.908009	2.4635153	7.323698868675536e-113	0.0
7	15	TM4SF1	22.881376	3.0296082	1.2591197735405727e-112	0.0
7	16	SOCS3	22.814457	3.143797	5.461721312578626e-112	0.0
7	17	DUSP23	22.567427	3.0343337	1.4128036249903676e-109	0.005917159763313609
7	18	ADGRL4	22.541267	2.9898744	2.4098671493268095e-109	0.21005917159763313
7	19	HLA-C	22.426283	2.036641	3.044496478997496e-108	0.0
7	20	CDKN1A	22.22146	3.2190158	2.824717058367968e-106	0.008875739644970414
7	21	ZFP36	22.213316	3.0276918	3.2250933186280953e-106	0.0029585798816568047
7	22	HLA-DRA	22.177216	2.9572473	6.870978687439765e-106	0.005917159763313609
7	23	HLA-E	21.94401	2.0666947	1.1391485821068886e-103	0.026627218934911243
7	24	HLA-DPA1	21.72441	2.961441	1.332933449498101e-101	0.7189349112426036
7	25	NNMT	21.654655	3.0847392	5.82808914956041e-101	0.0
7	26	HLA-DPB1	21.439798	2.816034	5.7995757474754076e-99	0.14792899408284024
7	27	RCAN1	21.327478	4.316374	6.199670050503608e-98	0.0029585798816568047
7	28	SLC2A3	21.311272	2.88405	8.452162013805923e-98	0.023668639053254437
7	29	NPC2	21.102577	2.204031	6.887622149700475e-96	0.0
7	30	IFI27	21.00066	2.5902596	5.717773594234373e-95	0.0029585798816568047
7	31	BCAM	20.935904	2.308107	2.1578758104293865e-94	0.008875739644970414
7	32	SELE	20.788124	4.9895663	4.59429816197915e-93	0.038461538461538464
7	33	ZNF385D	20.761492	3.1293943	7.756890284509747e-93	0.03550295857988166
7	34	CLU	20.743532	3.0492237	1.0938833936755154e-92	0.22781065088757396
7	35	SNCG	20.723618	2.6936653	1.6073283987986183e-92	0.4881656804733728
7	36	NRN1	20.705364	2.9199123	2.2828266431143773e-92	0.05325443786982249
7	37	PCAT19	20.698689	2.5970197	2.5511582444543242e-92	0.047337278106508875
7	38	CCL14	20.663197	3.1239026	5.18398506357549e-92	0.0
7	39	JAM2	20.47031	2.6528285	2.6933771298734876e-90	0.23076923076923078
7	40	MYL12A	19.862083	1.6517154	5.744298530435213e-85	0.0
7	41	ETS2	19.820147	2.563362	1.2905839867376582e-84	0.0029585798816568047
7	42	HLA-B	19.736895	1.6937752	6.565372601407083e-84	0.029585798816568046
7	43	JUNB	19.724613	2.5495188	8.176182006899904e-84	0.04142011834319527
7	44	RPS4Y1	19.669481	2.6379366	2.373479675343618e-83	0.29289940828402367
7	45	RPS6	19.639427	0.97900736	4.1958219624229456e-83	0.22485207100591717
7	46	ICAM1	19.622622	3.2321086	5.713779971658498e-83	0.0
7	47	PLVAP	19.56559	2.5276258	1.714566403299519e-82	0.07100591715976332
7	48	PECAM1	19.465353	2.40819	1.1934103824571378e-81	0.04142011834319527
7	49	EMP1	19.409445	2.3119824	3.4755852579692224e-81	0.5118343195266272
7	50	IGFBP7	18.973875	2.1277936	1.4875146222821372e-77	0.363905325443787
8	1	HBA2	29.643583	9.222883	1.0881332642453215e-188	0.0
8	2	HBA1	29.563513	9.685706	5.838125210745687e-188	0.0
8	3	SLC25A37	28.976648	5.6037993	1.1454422957036042e-180	0.0
8	4	HBB	27.997171	8.091912	1.1661196598017047e-168	0.11437908496732026
8	5	HBG1	27.03745	8.045802	2.8457933105805103e-157	0.029411764705882353
8	6	ALAS2	26.760906	8.866748	4.074796371258843e-154	0.0
8	7	HBG2	26.099468	9.292794	1.40059977583296e-146	0.0032679738562091504
8	8	HBM	25.88338	8.645124	3.396900466594352e-144	0.0
8	9	BLVRB	25.635239	4.5223427	1.8201485337045793e-141	0.0
8	10	AHSP	25.320152	8.503367	5.082642167834427e-138	0.0
8	11	SNCA	24.460423	6.0525	7.952814640901232e-129	0.0032679738562091504
8	12	HEMGN	22.457935	8.491577	1.4194503097855523e-108	0.013071895424836602
8	13	GYPB	22.21239	9.215087	2.7653566449033536e-106	0.0032679738562091504
8	14	SLC4A1	21.705236	7.750658	1.7340137867939802e-101	0.0032679738562091504
8	15	GYPA	20.939037	8.937893	1.5277266177925378e-94	0.0
8	16	SLC25A39	19.893616	3.3163238	1.9455827610892897e-85	0.0
8	17	GYPC	18.941725	2.3530996	1.4425748607122969e-77	0.0
8	18	HMBS	18.286034	5.1607256	2.625371460149576e-72	0.08496732026143791
8	19	MYL4	17.808184	5.0577846	1.316498685581219e-68	0.006535947712418301
8	20	HBQ1	16.433525	7.738487	1.9078754311598324e-58	0.0
8	21	EPB42	16.269033	6.5216675	2.730781894619372e-57	0.0
8	22	FECH	16.244453	4.7808495	4.052789057969586e-57	0.0
8	23	AC104389.1	16.178125	4.4634476	1.1778818535845955e-56	0.09477124183006536
8	24	PRDX2	16.034126	2.3502793	1.165201953713666e-55	0.2875816993464052
8	25	SELENBP1	14.932125	2.8711898	2.7142402193358053e-48	0.0
8	26	GLRX5	14.785594	2.6143157	2.406024971622485e-47	0.058823529411764705
8	27	FAM210B	14.703188	2.609088	7.955371939328262e-47	0.0
8	28	STRADB	13.924048	4.1583343	5.106844721950764e-42	0.00980392156862745
8	29	SLC2A1	13.853184	5.015309	1.3336384466848884e-41	0.0
8	30	BPGM	13.550881	3.8928719	7.985018422813894e-40	0.0032679738562091504
8	31	KLF1	13.475072	8.478784	2.2280025770556382e-39	0.0032679738562091504
8	32	HBZ	12.954911	6.0028877	1.9948004707866647e-36	0.0
8	33	UROD	12.849192	2.5398977	7.708829906033702e-36	0.0
8	34	MPP1	12.487137	3.0382414	7.295525025170849e-34	0.10784313725490197
8	35	FBXO7	12.254984	2.0543914	1.2543860922402733e-32	0.12745098039215685
8	36	UCP2	11.7153425	2.8441658	7.66491453813448e-30	0.00980392156862745
8	37	TFRC	11.64635	3.745677	1.7166341851304147e-29	0.006535947712418301
8	38	HAGH	11.554594	1.9020584	4.9356406240457826e-29	0.0
8	39	BSG	11.201382	1.191981	2.674811459226035e-27	0.10457516339869281
8	40	SMIM1	11.033707	4.0177546	1.663390138904218e-26	0.0032679738562091504
8	41	TRIM58	10.678192	5.256024	7.488058980949834e-25	0.006535947712418301
8	42	DMTN	10.428365	4.047168	1.014639773020591e-23	0.049019607843137254
8	43	RHAG	10.184088	8.702303	1.24367549651682e-22	0.02287581699346405
8	44	TMEM56	10.147438	4.459558	1.8006938372151978e-22	0.0915032679738562
8	45	DCAF12	10.109908	3.123073	2.6221341075847345e-22	0.0196078431372549
8	46	EPB41	10.083962	2.799552	3.3891802256388763e-22	0.0
8	47	GMPR	10.063061	3.532726	4.167430194696936e-22	0.00980392156862745
8	48	NFE2	10.0349245	6.077206	5.501442432268303e-22	0.016339869281045753
8	49	BNIP3L	9.637034	1.5505514	2.704168794416304e-20	0.2875816993464052
8	50	PIM1	9.349192	2.7694676	4.017575343904225e-19	0.0915032679738562
9	1	TAGLN	27.267885	6.410752	2.704849562108798e-159	0.0
9	2	C11orf96	26.799448	5.9073653	4.34848723057042e-154	0.0
9	3	MYL9	26.210848	4.3883185	1.7671713864104417e-147	0.0
9	4	ADIRF	25.485811	4.0770593	1.87756425053831e-139	0.11486486486486487
9	5	TIMP3	25.05936	3.368842	7.321463373393563e-135	0.04391891891891892
9	6	TPM2	24.872253	4.700148	6.566942125491321e-133	0.0
9	7	TPM1	24.403223	3.5600893	5.988204382242792e-128	0.0
9	8	CSRP2	23.110434	3.353723	1.2055115103676627e-114	0.0
9	9	DSTN	22.976595	3.0217714	2.3547798059057582e-113	0.0
9	10	MFGE8	22.878487	3.4223557	2.0180520898985835e-112	0.02702702702702703
9	11	FKBP5	22.603579	3.8838995	9.634731217251454e-110	0.0
9	12	HSPA1A	22.363453	3.7013252	1.9741724814002695e-107	0.006756756756756757
9	13	IGFBP5	22.343142	3.8782797	2.8720519059784787e-107	0.0033783783783783786
9	14	IGKC	22.306526	3.7605026	6.04957521009213e-107	0.0
9	15	PPP1R14A	22.25929	4.020077	1.621032193446141e-106	0.0
9	16	CALD1	22.240938	2.4424734	2.288031814960151e-106	0.0
9	17	TINAGL1	22.185913	3.4168732	7.32876027410356e-106	0.006756756756756757
9	18	SPARCL1	22.172731	2.7134721	9.277745399650159e-106	0.14864864864864866
9	19	ACTA2	22.020058	4.5179944	2.582565392799631e-104	0.010135135135135136
9	20	MT2A	21.800241	3.30578	3.0603192434030586e-102	0.0
9	21	LMOD1	21.794031	5.59484	3.338059679215273e-102	0.0
9	22	RERGL	21.143368	5.740915	3.828430913915521e-96	0.02702702702702703
9	23	MCAM	21.000889	3.497694	7.422161831316754e-95	0.8074324324324325
9	24	HES4	20.843012	3.8364189	1.949040253801209e-93	0.44594594594594594
9	25	MT-CYB	20.743048	1.5905249	1.5027514529791386e-92	0.0
9	26	PLN	20.565754	5.319537	5.463877277410023e-91	0.0472972972972973
9	27	RRAD	20.065044	5.2855706	1.4127436469659183e-86	0.0
9	28	ATF3	20.018	3.7688081	3.510064459318788e-86	0.02027027027027027
9	29	CEBPD	19.949055	2.9435055	1.3503267828421899e-85	0.0
9	30	SELM	19.857883	2.3154304	8.058317499757348e-85	0.0033783783783783786
9	31	NR2F2	19.780066	2.7471757	3.664069844302857e-84	0.0
9	32	MT-ATP6	19.745766	1.8380966	7.010293382383605e-84	0.016891891891891893
9	33	S100A6	19.587296	2.1683326	1.5479333594047093e-82	0.02027027027027027
9	34	CD81	19.43431	2.4061315	2.9982623736141605e-81	0.033783783783783786
9	35	NEXN	19.364122	4.9707117	1.1416257600039478e-80	0.26013513513513514
9	36	MYH11	19.312613	4.716922	3.0156841275856293e-80	0.05405405405405406
9	37	MT-ND3	19.05955	1.5630428	3.7226228650364527e-78	0.0
9	38	PHLDA2	18.964418	4.435707	2.2258328802970142e-77	0.0
9	39	UBA2	18.792116	2.9948063	5.667098528453377e-76	0.19932432432432431
9	40	MTHFD2	18.788157	3.708606	5.928832016048442e-76	0.0
9	41	JUND	18.787193	2.4070592	5.928832016048442e-76	0.0033783783783783786
9	42	MT-ND5	18.545633	1.5374588	5.33125214735568e-74	0.0777027027027027
9	43	YBX3	18.39445	2.0861003	8.576717785644174e-73	0.02702702702702703
9	44	RHOB	18.311672	2.3695893	3.850394092722209e-72	0.18243243243243243
9	45	EPS8	18.034582	3.2500288	5.7614389262619216e-70	0.08108108108108109
9	46	MT-ND4L	18.003485	1.991158	9.703116319398488e-70	0.0
9	47	CRIP1	17.847063	2.6107998	1.584152595306449e-68	0.08445945945945946
9	48	HSP90AA1	17.60914	1.6970131	1.0689904388315702e-66	0.17229729729729729
9	49	ARHGAP10	17.575624	3.3736365	1.8949289181471193e-66	0.5777027027027027
9	50	SOD3	17.572624	2.764138	1.9608240566266696e-66	0.17905405405405406
10	1	B2M	26.840607	1.9645809	2.8793421494259643e-154	0.0
10	2	HLA-A	25.328135	2.3642867	2.0754661823934914e-137	0.0
10	3	HLA-C	24.733625	2.4345725	4.1123585790191957e-131	0.0
10	4	SRGN	23.782001	4.093162	3.4003183752764844e-121	0.11824324324324324
10	5	IFI27	23.059404	3.033581	6.176424826446538e-114	0.11824324324324324
10	6	HLA-B	23.05222	2.0497694	6.176424826446538e-114	0.0
10	7	STOM	22.398937	2.9528344	1.52708925599964e-107	0.006756756756756757
10	8	CD9	22.262749	2.9613168	2.8138144070979603e-106	0.0
10	9	TM4SF1	22.193142	3.2754297	1.178774233577439e-105	0.0
10	10	RNASE1	21.739645	3.060052	2.2957158326124268e-101	0.0472972972972973
10	11	CLDN5	21.573196	3.4428434	7.732880326232355e-100	0.0
10	12	HLA-E	21.437645	2.156217	1.3160890603534715e-98	0.016891891891891893
10	13	EPAS1	21.29803	2.8715858	2.4151976986819287e-97	0.006756756756756757
10	14	BST2	20.969164	2.2684424	2.3763899423175164e-94	0.0
10	15	ICAM2	20.239931	2.843523	7.704702117381109e-88	0.0
10	16	ZFP36	20.190065	2.9344325	1.9841412316427091e-87	0.0
10	17	CLEC14A	20.176546	2.7409186	2.454861018612079e-87	0.0
10	18	CD59	20.010233	2.1487756	6.60864928924896e-86	0.20608108108108109
10	19	RAMP2	19.690575	2.6297016	3.625276731758487e-83	0.010135135135135136
10	20	TAGLN2	19.166319	1.9648454	9.380324127626531e-79	0.006756756756756757
10	21	APOLD1	19.10044	3.4644835	3.161823576651286e-78	0.0
10	22	SOX17	19.097933	3.6771114	3.1665261734333306e-78	0.013513513513513514
10	23	KLF4	19.038992	3.105156	9.34803735484974e-78	0.14527027027027026
10	24	SOCS3	19.020952	2.7992008	1.2639602287078544e-77	0.8175675675675675
10	25	FKBP1A	19.005308	1.9020069	1.6350860276447547e-77	0.006756756756756757
10	26	ADGRL4	18.971859	2.667849	2.9723955343777594e-77	0.1891891891891892
10	27	A2M	18.713974	2.2724984	3.741190329358183e-75	0.0033783783783783786
10	28	ENG	18.606073	2.4285328	2.717213483173113e-74	0.02364864864864865
10	29	SRP14	18.369696	1.588387	1.9036113418530773e-72	0.0
10	30	CD74	18.309177	2.4727967	5.61891410200601e-72	0.006756756756756757
10	31	MGLL	18.278168	2.5550907	9.633437661157813e-72	0.016891891891891893
10	32	IFITM3	18.222147	1.537513	2.609326970270683e-71	0.07432432432432433
10	33	NOTCH4	18.177788	2.8157332	5.7012420787725735e-71	0.037162162162162164
10	34	CRIP2	18.114954	2.0729203	1.740843464221312e-70	0.4527027027027027
10	35	CDKN1A	18.067493	2.7059186	4.010451864196434e-70	0.5
10	36	JAM2	18.061193	2.6356852	4.3431248785947013e-70	0.05067567567567568
10	37	EMP1	18.060265	2.2716103	4.3431248785947013e-70	0.12837837837837837
10	38	JUNB	17.54316	2.4243655	4.23628120664588e-66	0.0033783783783783786
10	39	SAT1	17.53892	2.4794457	4.4584048557968763e-66	0.25
10	40	ESAM	17.341114	2.2614877	1.356815258661792e-64	0.0
10	41	PCAT19	17.23729	2.316552	7.703212343590672e-64	0.0
10	42	IFITM1	17.232197	2.3518717	8.240540134183183e-64	0.05405405405405406
10	43	IFITM2	17.188307	1.8188109	1.7231586355817607e-63	0.02027027027027027
10	44	IFI44L	16.97488	2.7086556	6.5524982929506465e-62	0.2635135135135135
10	45	BCAM	16.934795	2.0201786	1.2710194982062679e-61	0.21283783783783783
10	46	CAV1	16.920673	2.128623	1.5851222759090277e-61	0.0
10	47	CDC37	16.565317	1.8204855	5.985007524986572e-59	0.0472972972972973
10	48	PI3	16.541527	2.3406851	8.727603970769043e-59	0.037162162162162164
10	49	CYYR1	16.494213	2.6363337	1.878684412813789e-58	0.5405405405405406
10	50	TACC1	16.40509	2.128906	8.041205502965193e-58	0.23986486486486486
11	1	COL3A1	28.307558	6.4041734	7.397871750671521e-172	0.003472222222222222
11	2	COL6A3	28.231594	5.352043	3.176081779933889e-171	0.0
11	3	COL1A2	27.763464	5.886711	1.0595300301144156e-165	0.0
11	4	COL6A1	27.733618	4.459182	1.8210423718198135e-165	0.1840277777777778
11	5	COL1A1	27.687555	6.164805	5.229606854395408e-165	0.16666666666666666
11	6	COL6A2	27.637342	4.3281946	1.75110070141482e-164	0.0
11	7	LRP1	27.455736	5.105857	2.2482258362521974e-162	0.020833333333333332
11	8	CD81	26.834234	3.6594708	4.271526952974127e-155	0.003472222222222222
11	9	LAMA2	26.679264	5.4832234	2.4139881619635164e-153	0.0
11	10	GSN	26.410307	4.245126	2.7667832347716014e-150	0.04513888888888889
11	11	MGP	26.301853	4.7410026	4.403114206448319e-149	0.010416666666666666
11	12	LAMB1	26.141747	4.1477447	2.7033822107321657e-147	0.03125
11	13	SRPX	26.091274	4.7883134	9.342543440928565e-147	0.003472222222222222
11	14	COL5A1	26.044758	4.6784887	2.921920203234789e-146	0.003472222222222222
11	15	MT-ATP6	25.79534	2.841713	1.768334388693978e-143	0.0
11	16	DPT	25.737392	5.0628333	7.395040297726566e-143	0.017361111111111112
11	17	TIMP2	25.654114	3.6694937	5.93436846897459e-142	0.024305555555555556
11	18	C3	25.614944	5.0962205	1.5320172490725187e-141	0.22916666666666666
11	19	MTRNR2L12	25.602743	4.206435	1.984689916209377e-141	0.027777777777777776
11	20	PCOLCE	25.595531	4.131206	2.2683987129704696e-141	0.0
11	21	C7	25.581266	4.910504	3.113882575121326e-141	0.0
11	22	MMP2	25.526552	4.25759	1.2057120950402038e-140	0.024305555555555556
11	23	MXRA5	25.376186	4.710343	5.105806517764636e-139	0.1388888888888889
11	24	DCN	25.132051	4.9318595	2.2657524146965684e-136	0.3229166666666667
11	25	PDGFRA	25.13204	4.5784087	2.2657524146965684e-136	0.0
11	26	COL5A2	25.10412	4.029167	4.404100353235492e-136	0.09375
11	27	LTBP4	25.059986	4.1362724	1.2490126753725569e-135	0.0
11	28	COL15A1	25.059782	4.1690993	1.2490126753725569e-135	0.041666666666666664
11	29	MT-ND3	24.945614	2.3523283	2.1063459193982294e-134	0.0
11	30	MT-ND4	24.937721	1.9420619	2.4826646020595066e-134	0.0
11	31	FSTL1	24.935951	3.4250479	2.51373054991874e-134	0.0
11	32	HSPG2	24.791971	3.233502	8.535892504246424e-133	0.006944444444444444
11	33	COL6A6	24.78637	5.5342956	9.529413212430984e-133	0.006944444444444444
11	34	C1R	24.761557	3.9960651	1.714813433824317e-132	0.024305555555555556
11	35	ANGPTL1	24.619946	4.580891	5.537426979616393e-131	0.6736111111111112
11	36	C1S	24.578203	3.9489932	1.507990310727923e-130	0.15625
11	37	SPOCK1	24.56742	4.492226	1.915994302620971e-130	0.052083333333333336
11	38	ABCA6	24.296228	4.6604633	1.4246502400059005e-127	0.0
11	39	GPC3	24.28693	4.2170305	1.7428013989084177e-127	0.2916666666666667
11	40	CCDC80	24.241945	4.1017647	5.077299483839658e-127	0.003472222222222222
11	41	CFD	24.18571	5.3905406	1.9398695380387035e-126	0.017361111111111112
11	42	PTGDS	24.066292	5.0796876	3.397680182394608e-125	0.19791666666666666
